customer_id,customer_category
csid_14234,0
csid_14235,1
csid_14236,1
csid_14237,1
csid_14238,1
csid_14239,1
csid_14240,1
csid_14241,1
csid_14242,0
csid_14243,1
csid_14244,1
csid_14245,1
csid_14246,0
csid_14247,0
csid_14248,0
csid_14249,1
csid_14250,1
csid_14251,0
csid_14252,1
csid_14253,0
csid_14254,0
csid_14255,0
csid_14256,0
csid_14257,0
csid_14258,1
csid_14259,1
csid_14260,0
csid_14261,1
csid_14262,0
csid_14263,0
csid_14264,1
csid_14265,0
csid_14266,0
csid_14267,0
csid_14268,1
csid_14269,0
csid_14270,0
csid_14271,1
csid_14272,0
csid_14273,1
csid_14274,0
csid_14275,0
csid_14276,1
csid_14277,1
csid_14278,0
csid_14279,0
csid_14280,0
csid_14281,1
csid_14282,1
csid_14283,1
csid_14284,1
csid_14285,1
csid_14286,0
csid_14287,0
csid_14288,0
csid_14289,1
csid_14290,0
csid_14291,0
csid_14292,0
csid_14293,0
csid_14294,1
csid_14295,1
csid_14296,0
csid_14297,0
csid_14298,1
csid_14299,1
csid_14300,0
csid_14301,0
csid_14302,0
csid_14303,0
csid_14304,0
csid_14305,0
csid_14306,1
csid_14307,0
csid_14308,0
csid_14309,0
csid_14310,0
csid_14311,0
csid_14312,0
csid_14313,0
csid_14314,0
csid_14315,0
csid_14316,0
csid_14317,0
csid_14318,0
csid_14319,0
csid_14320,0
csid_14321,0
csid_14322,0
csid_14323,0
csid_14324,0
csid_14325,0
csid_14326,1
csid_14327,1
csid_14328,0
csid_14329,1
csid_14330,0
csid_14331,0
csid_14332,0
csid_14333,1
csid_14334,0
csid_14335,0
csid_14336,0
csid_14337,1
csid_14338,0
csid_14339,0
csid_14340,0
csid_14341,1
csid_14342,1
csid_14343,1
csid_14344,1
csid_14345,1
csid_14346,0
csid_14347,0
csid_14348,0
csid_14349,0
csid_14350,0
csid_14351,0
csid_14352,1
csid_14353,0
csid_14354,0
csid_14355,1
csid_14356,1
csid_14357,0
csid_14358,1
csid_14359,0
csid_14360,1
csid_14361,1
csid_14362,1
csid_14363,0
csid_14364,1
csid_14365,0
csid_14366,0
csid_14367,1
csid_14368,1
csid_14369,0
csid_14370,0
csid_14371,1
csid_14372,1
csid_14373,1
csid_14374,0
csid_14375,0
csid_14376,1
csid_14377,0
csid_14378,0
csid_14379,0
csid_14380,0
csid_14381,0
csid_14382,0
csid_14383,1
csid_14384,0
csid_14385,0
csid_14386,1
csid_14387,1
csid_14388,1
csid_14389,1
csid_14390,0
csid_14391,0
csid_14392,0
csid_14393,0
csid_14394,0
csid_14395,0
csid_14396,0
csid_14397,1
csid_14398,1
csid_14399,1
csid_14400,1
csid_14401,0
csid_14402,0
csid_14403,0
csid_14404,0
csid_14405,0
csid_14406,0
csid_14407,1
csid_14408,1
csid_14409,1
csid_14410,1
csid_14411,0
csid_14412,0
csid_14413,0
csid_14414,0
csid_14415,1
csid_14416,0
csid_14417,0
csid_14418,0
csid_14419,1
csid_14420,0
csid_14421,0
csid_14422,0
csid_14423,0
csid_14424,0
csid_14425,0
csid_14426,0
csid_14427,0
csid_14428,1
csid_14429,0
csid_14430,0
csid_14431,0
csid_14432,1
csid_14433,0
csid_14434,1
csid_14435,0
csid_14436,0
csid_14437,1
csid_14438,1
csid_14439,1
csid_14440,0
csid_14441,0
csid_14442,0
csid_14443,0
csid_14444,0
csid_14445,0
csid_14446,1
csid_14447,0
csid_14448,0
csid_14449,1
csid_14450,1
csid_14451,0
csid_14452,0
csid_14453,1
csid_14454,0
csid_14455,0
csid_14456,0
csid_14457,1
csid_14458,1
csid_14459,0
csid_14460,0
csid_14461,0
csid_14462,0
csid_14463,0
csid_14464,0
csid_14465,0
csid_14466,0
csid_14467,1
csid_14468,1
csid_14469,0
csid_14470,1
csid_14471,1
csid_14472,0
csid_14473,0
csid_14474,0
csid_14475,1
csid_14476,1
csid_14477,0
csid_14478,0
csid_14479,0
csid_14480,1
csid_14481,1
csid_14482,0
csid_14483,0
csid_14484,1
csid_14485,0
csid_14486,1
csid_14487,0
csid_14488,0
csid_14489,1
csid_14490,0
csid_14491,1
csid_14492,0
csid_14493,0
csid_14494,0
csid_14495,1
csid_14496,0
csid_14497,0
csid_14498,0
csid_14499,0
csid_14500,0
csid_14501,0
csid_14502,0
csid_14503,1
csid_14504,0
csid_14505,1
csid_14506,0
csid_14507,0
csid_14508,1
csid_14509,1
csid_14510,0
csid_14511,0
csid_14512,0
csid_14513,0
csid_14514,0
csid_14515,0
csid_14516,0
csid_14517,0
csid_14518,0
csid_14519,0
csid_14520,0
csid_14521,0
csid_14522,0
csid_14523,1
csid_14524,0
csid_14525,0
csid_14526,0
csid_14527,0
csid_14528,1
csid_14529,1
csid_14530,0
csid_14531,0
csid_14532,0
csid_14533,0
csid_14534,0
csid_14535,0
csid_14536,0
csid_14537,0
csid_14538,0
csid_14539,0
csid_14540,0
csid_14541,0
csid_14542,0
csid_14543,0
csid_14544,0
csid_14545,0
csid_14546,0
csid_14547,1
csid_14548,0
csid_14549,1
csid_14550,0
csid_14551,1
csid_14552,0
csid_14553,0
csid_14554,0
csid_14555,1
csid_14556,1
csid_14557,1
csid_14558,1
csid_14559,1
csid_14560,1
csid_14561,0
csid_14562,0
csid_14563,1
csid_14564,0
csid_14565,1
csid_14566,1
csid_14567,0
csid_14568,1
csid_14569,0
csid_14570,0
csid_14571,1
csid_14572,0
csid_14573,0
csid_14574,0
csid_14575,0
csid_14576,1
csid_14577,0
csid_14578,0
csid_14579,0
csid_14580,0
csid_14581,0
csid_14582,0
csid_14583,1
csid_14584,1
csid_14585,1
csid_14586,1
csid_14587,0
csid_14588,1
csid_14589,0
csid_14590,0
csid_14591,0
csid_14592,0
csid_14593,0
csid_14594,0
csid_14595,0
csid_14596,0
csid_14597,1
csid_14598,1
csid_14599,0
csid_14600,0
csid_14601,0
csid_14602,1
csid_14603,0
csid_14604,0
csid_14605,0
csid_14606,0
csid_14607,1
csid_14608,0
csid_14609,0
csid_14610,0
csid_14611,0
csid_14612,0
csid_14613,0
csid_14614,0
csid_14615,0
csid_14616,0
csid_14617,0
csid_14618,0
csid_14619,0
csid_14620,0
csid_14621,1
csid_14622,1
csid_14623,0
csid_14624,0
csid_14625,0
csid_14626,0
csid_14627,0
csid_14628,0
csid_14629,0
csid_14630,0
csid_14631,0
csid_14632,0
csid_14633,0
csid_14634,0
csid_14635,0
csid_14636,0
csid_14637,0
csid_14638,0
csid_14639,0
csid_14640,0
csid_14641,0
csid_14642,1
csid_14643,0
csid_14644,0
csid_14645,0
csid_14646,0
csid_14647,1
csid_14648,0
csid_14649,1
csid_14650,1
csid_14651,0
csid_14652,0
csid_14653,0
csid_14654,1
csid_14655,0
csid_14656,0
csid_14657,1
csid_14658,0
csid_14659,0
csid_14660,0
csid_14661,0
csid_14662,1
csid_14663,0
csid_14664,0
csid_14665,0
csid_14666,1
csid_14667,0
csid_14668,1
csid_14669,0
csid_14670,1
csid_14671,0
csid_14672,0
csid_14673,0
csid_14674,1
csid_14675,0
csid_14676,1
csid_14677,1
csid_14678,0
csid_14679,0
csid_14680,1
csid_14681,1
csid_14682,1
csid_14683,0
csid_14684,0
csid_14685,0
csid_14686,1
csid_14687,0
csid_14688,0
csid_14689,1
csid_14690,0
csid_14691,0
csid_14692,0
csid_14693,0
csid_14694,0
csid_14695,1
csid_14696,0
csid_14697,0
csid_14698,0
csid_14699,0
csid_14700,0
csid_14701,0
csid_14702,0
csid_14703,1
csid_14704,1
csid_14705,0
csid_14706,1
csid_14707,0
csid_14708,1
csid_14709,0
csid_14710,0
csid_14711,0
csid_14712,1
csid_14713,1
csid_14714,1
csid_14715,0
csid_14716,0
csid_14717,1
csid_14718,0
csid_14719,0
csid_14720,1
csid_14721,0
csid_14722,1
csid_14723,1
csid_14724,0
csid_14725,1
csid_14726,1
csid_14727,0
csid_14728,0
csid_14729,0
csid_14730,0
csid_14731,0
csid_14732,0
csid_14733,0
csid_14734,1
csid_14735,0
csid_14736,0
csid_14737,0
csid_14738,0
csid_14739,0
csid_14740,1
csid_14741,1
csid_14742,1
csid_14743,0
csid_14744,1
csid_14745,0
csid_14746,1
csid_14747,0
csid_14748,0
csid_14749,0
csid_14750,1
csid_14751,0
csid_14752,1
csid_14753,0
csid_14754,1
csid_14755,0
csid_14756,1
csid_14757,0
csid_14758,1
csid_14759,1
csid_14760,0
csid_14761,0
csid_14762,0
csid_14763,0
csid_14764,0
csid_14765,1
csid_14766,0
csid_14767,1
csid_14768,1
csid_14769,1
csid_14770,0
csid_14771,0
csid_14772,0
csid_14773,0
csid_14774,0
csid_14775,0
csid_14776,1
csid_14777,1
csid_14778,1
csid_14779,0
csid_14780,0
csid_14781,0
csid_14782,0
csid_14783,1
csid_14784,0
csid_14785,0
csid_14786,0
csid_14787,0
csid_14788,0
csid_14789,0
csid_14790,1
csid_14791,0
csid_14792,0
csid_14793,1
csid_14794,0
csid_14795,0
csid_14796,1
csid_14797,0
csid_14798,0
csid_14799,0
csid_14800,0
csid_14801,0
csid_14802,0
csid_14803,1
csid_14804,0
csid_14805,0
csid_14806,0
csid_14807,1
csid_14808,0
csid_14809,1
csid_14810,0
csid_14811,1
csid_14812,1
csid_14813,0
csid_14814,1
csid_14815,1
csid_14816,0
csid_14817,0
csid_14818,1
csid_14819,0
csid_14820,0
csid_14821,1
csid_14822,1
csid_14823,0
csid_14824,0
csid_14825,0
csid_14826,0
csid_14827,0
csid_14828,0
csid_14829,0
csid_14830,0
csid_14831,0
csid_14832,1
csid_14833,0
csid_14834,1
csid_14835,0
csid_14836,1
csid_14837,0
csid_14838,1
csid_14839,0
csid_14840,0
csid_14841,0
csid_14842,1
csid_14843,0
csid_14844,0
csid_14845,0
csid_14846,0
csid_14847,0
csid_14848,0
csid_14849,1
csid_14850,1
csid_14851,0
csid_14852,0
csid_14853,1
csid_14854,0
csid_14855,0
csid_14856,0
csid_14857,0
csid_14858,0
csid_14859,0
csid_14860,0
csid_14861,0
csid_14862,0
csid_14863,0
csid_14864,1
csid_14865,0
csid_14866,0
csid_14867,1
csid_14868,0
csid_14869,0
csid_14870,1
csid_14871,0
csid_14872,0
csid_14873,0
csid_14874,0
csid_14875,0
csid_14876,1
csid_14877,0
csid_14878,0
csid_14879,0
csid_14880,1
csid_14881,1
csid_14882,0
csid_14883,0
csid_14884,0
csid_14885,0
csid_14886,0
csid_14887,0
csid_14888,0
csid_14889,0
csid_14890,0
csid_14891,0
csid_14892,0
csid_14893,0
csid_14894,1
csid_14895,0
csid_14896,0
csid_14897,0
csid_14898,0
csid_14899,1
csid_14900,1
csid_14901,0
csid_14902,1
csid_14903,0
csid_14904,0
csid_14905,0
csid_14906,0
csid_14907,0
csid_14908,0
csid_14909,1
csid_14910,1
csid_14911,0
csid_14912,0
csid_14913,0
csid_14914,0
csid_14915,0
csid_14916,0
csid_14917,0
csid_14918,0
csid_14919,1
csid_14920,0
csid_14921,0
csid_14922,1
csid_14923,0
csid_14924,0
csid_14925,1
csid_14926,0
csid_14927,1
csid_14928,0
csid_14929,0
csid_14930,0
csid_14931,1
csid_14932,0
csid_14933,0
csid_14934,0
csid_14935,0
csid_14936,0
csid_14937,0
csid_14938,0
csid_14939,1
csid_14940,0
csid_14941,0
csid_14942,0
csid_14943,1
csid_14944,0
csid_14945,0
csid_14946,1
csid_14947,1
csid_14948,1
csid_14949,0
csid_14950,0
csid_14951,1
csid_14952,1
csid_14953,1
csid_14954,0
csid_14955,0
csid_14956,0
csid_14957,0
csid_14958,1
csid_14959,0
csid_14960,0
csid_14961,0
csid_14962,1
csid_14963,1
csid_14964,0
csid_14965,0
csid_14966,0
csid_14967,0
csid_14968,0
csid_14969,0
csid_14970,1
csid_14971,1
csid_14972,0
csid_14973,1
csid_14974,0
csid_14975,0
csid_14976,0
csid_14977,1
csid_14978,0
csid_14979,0
csid_14980,0
csid_14981,0
csid_14982,0
csid_14983,1
csid_14984,1
csid_14985,0
csid_14986,0
csid_14987,0
csid_14988,0
csid_14989,1
csid_14990,0
csid_14991,0
csid_14992,0
csid_14993,1
csid_14994,0
csid_14995,1
csid_14996,1
csid_14997,0
csid_14998,0
csid_14999,0
csid_15000,0
csid_15001,0
csid_15002,0
csid_15003,0
csid_15004,0
csid_15005,0
csid_15006,1
csid_15007,0
csid_15008,1
csid_15009,0
csid_15010,1
csid_15011,1
csid_15012,0
csid_15013,0
csid_15014,1
csid_15015,0
csid_15016,0
csid_15017,0
csid_15018,1
csid_15019,0
csid_15020,0
csid_15021,0
csid_15022,0
csid_15023,0
csid_15024,0
csid_15025,0
csid_15026,1
csid_15027,0
csid_15028,0
csid_15029,0
csid_15030,0
csid_15031,0
csid_15032,0
csid_15033,1
csid_15034,0
csid_15035,0
csid_15036,1
csid_15037,0
csid_15038,1
csid_15039,0
csid_15040,0
csid_15041,1
csid_15042,0
csid_15043,1
csid_15044,1
csid_15045,1
csid_15046,0
csid_15047,1
csid_15048,1
csid_15049,0
csid_15050,0
csid_15051,0
csid_15052,0
csid_15053,0
csid_15054,0
csid_15055,1
csid_15056,0
csid_15057,0
csid_15058,0
csid_15059,0
csid_15060,0
csid_15061,0
csid_15062,0
csid_15063,0
csid_15064,0
csid_15065,0
csid_15066,0
csid_15067,1
csid_15068,1
csid_15069,0
csid_15070,0
csid_15071,0
csid_15072,0
csid_15073,0
csid_15074,1
csid_15075,0
csid_15076,0
csid_15077,0
csid_15078,0
csid_15079,1
csid_15080,0
csid_15081,1
csid_15082,0
csid_15083,0
csid_15084,0
csid_15085,0
csid_15086,0
csid_15087,0
csid_15088,1
csid_15089,1
csid_15090,0
csid_15091,0
csid_15092,0
csid_15093,1
csid_15094,0
csid_15095,0
csid_15096,0
csid_15097,1
csid_15098,1
csid_15099,0
csid_15100,0
csid_15101,0
csid_15102,0
csid_15103,1
csid_15104,0
csid_15105,1
csid_15106,0
csid_15107,0
csid_15108,0
csid_15109,0
csid_15110,0
csid_15111,0
csid_15112,0
csid_15113,0
csid_15114,1
csid_15115,1
csid_15116,1
csid_15117,1
csid_15118,0
csid_15119,0
csid_15120,0
csid_15121,1
csid_15122,1
csid_15123,0
csid_15124,0
csid_15125,1
csid_15126,0
csid_15127,1
csid_15128,1
csid_15129,0
csid_15130,1
csid_15131,0
csid_15132,0
csid_15133,0
csid_15134,1
csid_15135,0
csid_15136,0
csid_15137,0
csid_15138,0
csid_15139,1
csid_15140,0
csid_15141,1
csid_15142,0
csid_15143,0
csid_15144,1
csid_15145,0
csid_15146,0
csid_15147,1
csid_15148,0
csid_15149,0
csid_15150,0
csid_15151,1
csid_15152,0
csid_15153,1
csid_15154,0
csid_15155,0
csid_15156,0
csid_15157,0
csid_15158,1
csid_15159,0
csid_15160,1
csid_15161,0
csid_15162,0
csid_15163,0
csid_15164,0
csid_15165,0
csid_15166,0
csid_15167,1
csid_15168,0
csid_15169,0
csid_15170,0
csid_15171,0
csid_15172,1
csid_15173,0
csid_15174,0
csid_15175,0
csid_15176,1
csid_15177,0
csid_15178,0
csid_15179,0
csid_15180,0
csid_15181,1
csid_15182,0
csid_15183,1
csid_15184,0
csid_15185,1
csid_15186,1
csid_15187,0
csid_15188,1
csid_15189,1
csid_15190,0
csid_15191,0
csid_15192,0
csid_15193,1
csid_15194,0
csid_15195,0
csid_15196,1
csid_15197,0
csid_15198,1
csid_15199,0
csid_15200,0
csid_15201,0
csid_15202,0
csid_15203,1
csid_15204,0
csid_15205,1
csid_15206,0
csid_15207,1
csid_15208,0
csid_15209,0
csid_15210,0
csid_15211,0
csid_15212,0
csid_15213,1
csid_15214,0
csid_15215,0
csid_15216,0
csid_15217,1
csid_15218,1
csid_15219,0
csid_15220,0
csid_15221,1
csid_15222,0
csid_15223,0
csid_15224,0
csid_15225,0
csid_15226,1
csid_15227,0
csid_15228,0
csid_15229,0
csid_15230,0
csid_15231,0
csid_15232,0
csid_15233,0
csid_15234,0
csid_15235,1
csid_15236,0
csid_15237,0
csid_15238,1
csid_15239,0
csid_15240,1
csid_15241,0
csid_15242,0
csid_15243,0
csid_15244,1
csid_15245,0
csid_15246,0
csid_15247,0
csid_15248,0
csid_15249,0
csid_15250,0
csid_15251,1
csid_15252,0
csid_15253,0
csid_15254,1
csid_15255,0
csid_15256,1
csid_15257,0
csid_15258,0
csid_15259,0
csid_15260,0
csid_15261,1
csid_15262,0
csid_15263,1
csid_15264,0
csid_15265,1
csid_15266,0
csid_15267,0
csid_15268,0
csid_15269,1
csid_15270,1
csid_15271,0
csid_15272,0
csid_15273,1
csid_15274,1
csid_15275,1
csid_15276,0
csid_15277,0
csid_15278,1
csid_15279,0
csid_15280,0
csid_15281,0
csid_15282,0
csid_15283,0
csid_15284,1
csid_15285,1
csid_15286,0
csid_15287,1
csid_15288,1
csid_15289,1
csid_15290,0
csid_15291,0
csid_15292,1
csid_15293,0
csid_15294,1
csid_15295,0
csid_15296,0
csid_15297,0
csid_15298,0
csid_15299,0
csid_15300,1
csid_15301,0
csid_15302,0
csid_15303,0
csid_15304,1
csid_15305,0
csid_15306,1
csid_15307,1
csid_15308,0
csid_15309,0
csid_15310,1
csid_15311,0
csid_15312,0
csid_15313,0
csid_15314,1
csid_15315,1
csid_15316,0
csid_15317,0
csid_15318,0
csid_15319,0
csid_15320,0
csid_15321,1
csid_15322,1
csid_15323,0
csid_15324,1
csid_15325,0
csid_15326,1
csid_15327,1
csid_15328,0
csid_15329,1
csid_15330,0
csid_15331,1
csid_15332,0
csid_15333,0
csid_15334,0
csid_15335,1
csid_15336,1
csid_15337,0
csid_15338,0
csid_15339,1
csid_15340,0
csid_15341,1
csid_15342,1
csid_15343,1
csid_15344,0
csid_15345,0
csid_15346,0
csid_15347,0
csid_15348,0
csid_15349,0
csid_15350,0
csid_15351,0
csid_15352,0
csid_15353,0
csid_15354,0
csid_15355,0
csid_15356,0
csid_15357,0
csid_15358,0
csid_15359,0
csid_15360,0
csid_15361,0
csid_15362,0
csid_15363,0
csid_15364,1
csid_15365,1
csid_15366,0
csid_15367,0
csid_15368,0
csid_15369,0
csid_15370,1
csid_15371,1
csid_15372,1
csid_15373,0
csid_15374,1
csid_15375,0
csid_15376,0
csid_15377,1
csid_15378,1
csid_15379,0
csid_15380,0
csid_15381,0
csid_15382,0
csid_15383,0
csid_15384,0
csid_15385,1
csid_15386,0
csid_15387,0
csid_15388,0
csid_15389,1
csid_15390,0
csid_15391,0
csid_15392,1
csid_15393,0
csid_15394,1
csid_15395,1
csid_15396,1
csid_15397,0
csid_15398,0
csid_15399,1
csid_15400,1
csid_15401,0
csid_15402,0
csid_15403,0
csid_15404,0
csid_15405,1
csid_15406,1
csid_15407,0
csid_15408,0
csid_15409,0
csid_15410,0
csid_15411,1
csid_15412,0
csid_15413,1
csid_15414,1
csid_15415,0
csid_15416,0
csid_15417,1
csid_15418,0
csid_15419,1
csid_15420,0
csid_15421,0
csid_15422,0
csid_15423,1
csid_15424,0
csid_15425,0
csid_15426,0
csid_15427,0
csid_15428,0
csid_15429,1
csid_15430,0
csid_15431,1
csid_15432,0
csid_15433,0
csid_15434,0
csid_15435,1
csid_15436,0
csid_15437,1
csid_15438,0
csid_15439,0
csid_15440,0
csid_15441,1
csid_15442,0
csid_15443,1
csid_15444,1
csid_15445,1
csid_15446,0
csid_15447,1
csid_15448,0
csid_15449,1
csid_15450,1
csid_15451,1
csid_15452,1
csid_15453,0
csid_15454,0
csid_15455,0
csid_15456,1
csid_15457,0
csid_15458,1
csid_15459,1
csid_15460,1
csid_15461,0
csid_15462,0
csid_15463,0
csid_15464,0
csid_15465,1
csid_15466,0
csid_15467,1
csid_15468,1
csid_15469,0
csid_15470,1
csid_15471,0
csid_15472,0
csid_15473,0
csid_15474,0
csid_15475,0
csid_15476,0
csid_15477,0
csid_15478,1
csid_15479,1
csid_15480,0
csid_15481,0
csid_15482,0
csid_15483,0
csid_15484,1
csid_15485,1
csid_15486,1
csid_15487,1
csid_15488,0
csid_15489,0
csid_15490,0
csid_15491,0
csid_15492,1
csid_15493,1
csid_15494,0
csid_15495,0
csid_15496,0
csid_15497,1
csid_15498,0
csid_15499,1
csid_15500,0
csid_15501,0
csid_15502,1
csid_15503,1
csid_15504,0
csid_15505,0
csid_15506,0
csid_15507,0
csid_15508,0
csid_15509,0
csid_15510,0
csid_15511,0
csid_15512,1
csid_15513,0
csid_15514,0
csid_15515,0
csid_15516,0
csid_15517,0
csid_15518,1
csid_15519,1
csid_15520,1
csid_15521,0
csid_15522,0
csid_15523,0
csid_15524,0
csid_15525,0
csid_15526,0
csid_15527,0
csid_15528,0
csid_15529,1
csid_15530,1
csid_15531,0
csid_15532,0
csid_15533,0
csid_15534,1
csid_15535,0
csid_15536,0
csid_15537,0
csid_15538,0
csid_15539,0
csid_15540,0
csid_15541,0
csid_15542,1
csid_15543,0
csid_15544,0
csid_15545,0
csid_15546,0
csid_15547,1
csid_15548,0
csid_15549,0
csid_15550,0
csid_15551,1
csid_15552,0
csid_15553,0
csid_15554,0
csid_15555,0
csid_15556,0
csid_15557,0
csid_15558,1
csid_15559,1
csid_15560,0
csid_15561,1
csid_15562,1
csid_15563,0
csid_15564,0
csid_15565,1
csid_15566,0
csid_15567,0
csid_15568,0
csid_15569,0
csid_15570,0
csid_15571,0
csid_15572,0
csid_15573,0
csid_15574,1
csid_15575,1
csid_15576,1
csid_15577,0
csid_15578,1
csid_15579,0
csid_15580,0
csid_15581,1
csid_15582,0
csid_15583,0
csid_15584,0
csid_15585,1
csid_15586,1
csid_15587,1
csid_15588,1
csid_15589,0
csid_15590,1
csid_15591,1
csid_15592,1
csid_15593,0
csid_15594,0
csid_15595,1
csid_15596,0
csid_15597,0
csid_15598,0
csid_15599,0
csid_15600,0
csid_15601,0
csid_15602,0
csid_15603,0
csid_15604,1
csid_15605,0
csid_15606,1
csid_15607,0
csid_15608,1
csid_15609,0
csid_15610,1
csid_15611,0
csid_15612,0
csid_15613,0
csid_15614,0
csid_15615,1
csid_15616,0
csid_15617,0
csid_15618,1
csid_15619,0
csid_15620,1
csid_15621,0
csid_15622,0
csid_15623,1
csid_15624,0
csid_15625,0
csid_15626,0
csid_15627,0
csid_15628,0
csid_15629,0
csid_15630,0
csid_15631,0
csid_15632,1
csid_15633,0
csid_15634,0
csid_15635,1
csid_15636,1
csid_15637,0
csid_15638,0
csid_15639,0
csid_15640,0
csid_15641,0
csid_15642,0
csid_15643,0
csid_15644,0
csid_15645,0
csid_15646,0
csid_15647,0
csid_15648,0
csid_15649,0
csid_15650,0
csid_15651,0
csid_15652,0
csid_15653,1
csid_15654,0
csid_15655,0
csid_15656,0
csid_15657,0
csid_15658,1
csid_15659,0
csid_15660,0
csid_15661,0
csid_15662,0
csid_15663,1
csid_15664,0
csid_15665,0
csid_15666,0
csid_15667,0
csid_15668,0
csid_15669,0
csid_15670,0
csid_15671,0
csid_15672,0
csid_15673,0
csid_15674,0
csid_15675,0
csid_15676,0
csid_15677,0
csid_15678,0
csid_15679,0
csid_15680,0
csid_15681,0
csid_15682,0
csid_15683,0
csid_15684,1
csid_15685,1
csid_15686,0
csid_15687,1
csid_15688,0
csid_15689,0
csid_15690,0
csid_15691,0
csid_15692,0
csid_15693,0
csid_15694,0
csid_15695,0
csid_15696,0
csid_15697,0
csid_15698,0
csid_15699,0
csid_15700,0
csid_15701,0
csid_15702,0
csid_15703,0
csid_15704,1
csid_15705,0
csid_15706,0
csid_15707,0
csid_15708,1
csid_15709,0
csid_15710,0
csid_15711,1
csid_15712,0
csid_15713,0
csid_15714,0
csid_15715,0
csid_15716,0
csid_15717,1
csid_15718,1
csid_15719,1
csid_15720,0
csid_15721,1
csid_15722,0
csid_15723,0
csid_15724,0
csid_15725,1
csid_15726,0
csid_15727,0
csid_15728,1
csid_15729,0
csid_15730,0
csid_15731,0
csid_15732,0
csid_15733,0
csid_15734,1
csid_15735,0
csid_15736,0
csid_15737,0
csid_15738,1
csid_15739,0
csid_15740,1
csid_15741,0
csid_15742,0
csid_15743,1
csid_15744,0
csid_15745,0
csid_15746,1
csid_15747,0
csid_15748,0
csid_15749,1
csid_15750,0
csid_15751,1
csid_15752,1
csid_15753,1
csid_15754,0
csid_15755,1
csid_15756,1
csid_15757,1
csid_15758,1
csid_15759,1
csid_15760,1
csid_15761,0
csid_15762,0
csid_15763,0
csid_15764,0
csid_15765,0
csid_15766,0
csid_15767,0
csid_15768,0
csid_15769,0
csid_15770,0
csid_15771,1
csid_15772,1
csid_15773,0
csid_15774,0
csid_15775,0
csid_15776,0
csid_15777,1
csid_15778,1
csid_15779,1
csid_15780,0
csid_15781,0
csid_15782,1
csid_15783,0
csid_15784,1
csid_15785,0
csid_15786,0
csid_15787,0
csid_15788,1
csid_15789,0
csid_15790,0
csid_15791,0
csid_15792,1
csid_15793,1
csid_15794,0
csid_15795,0
csid_15796,0
csid_15797,0
csid_15798,0
csid_15799,1
csid_15800,0
csid_15801,0
csid_15802,0
csid_15803,0
csid_15804,1
csid_15805,0
csid_15806,0
csid_15807,1
csid_15808,0
csid_15809,1
csid_15810,1
csid_15811,1
csid_15812,0
csid_15813,0
csid_15814,0
csid_15815,0
csid_15816,0
csid_15817,0
csid_15818,0
csid_15819,0
csid_15820,0
csid_15821,0
csid_15822,1
csid_15823,1
csid_15824,0
csid_15825,0
csid_15826,0
csid_15827,1
csid_15828,0
csid_15829,1
csid_15830,1
csid_15831,0
csid_15832,0
csid_15833,1
csid_15834,0
csid_15835,0
csid_15836,0
csid_15837,0
csid_15838,1
csid_15839,0
csid_15840,0
csid_15841,0
csid_15842,1
csid_15843,0
csid_15844,1
csid_15845,0
csid_15846,0
csid_15847,0
csid_15848,1
csid_15849,0
csid_15850,0
csid_15851,1
csid_15852,1
csid_15853,0
csid_15854,1
csid_15855,0
csid_15856,0
csid_15857,0
csid_15858,0
csid_15859,0
csid_15860,0
csid_15861,1
csid_15862,0
csid_15863,0
csid_15864,0
csid_15865,0
csid_15866,0
csid_15867,1
csid_15868,0
csid_15869,0
csid_15870,0
csid_15871,0
csid_15872,0
csid_15873,1
csid_15874,1
csid_15875,0
csid_15876,0
csid_15877,0
csid_15878,0
csid_15879,0
csid_15880,0
csid_15881,0
csid_15882,0
csid_15883,1
csid_15884,0
csid_15885,0
csid_15886,1
csid_15887,0
csid_15888,0
csid_15889,1
csid_15890,0
csid_15891,0
csid_15892,0
csid_15893,0
csid_15894,0
csid_15895,0
csid_15896,1
csid_15897,0
csid_15898,0
csid_15899,1
csid_15900,1
csid_15901,0
csid_15902,1
csid_15903,0
csid_15904,1
csid_15905,0
csid_15906,0
csid_15907,1
csid_15908,0
csid_15909,0
csid_15910,0
csid_15911,1
csid_15912,1
csid_15913,0
csid_15914,1
csid_15915,0
csid_15916,1
csid_15917,0
csid_15918,0
csid_15919,0
csid_15920,1
csid_15921,0
csid_15922,0
csid_15923,1
csid_15924,0
csid_15925,0
csid_15926,0
csid_15927,0
csid_15928,0
csid_15929,0
csid_15930,1
csid_15931,0
csid_15932,1
csid_15933,0
csid_15934,0
csid_15935,0
csid_15936,0
csid_15937,0
csid_15938,0
csid_15939,0
csid_15940,1
csid_15941,0
csid_15942,0
csid_15943,1
csid_15944,1
csid_15945,1
csid_15946,1
csid_15947,1
csid_15948,0
csid_15949,0
csid_15950,1
csid_15951,0
csid_15952,0
csid_15953,0
csid_15954,0
csid_15955,0
csid_15956,0
csid_15957,0
csid_15958,0
csid_15959,0
csid_15960,1
csid_15961,0
csid_15962,0
csid_15963,0
csid_15964,1
csid_15965,0
csid_15966,0
csid_15967,1
csid_15968,0
csid_15969,1
csid_15970,1
csid_15971,0
csid_15972,0
csid_15973,1
csid_15974,0
csid_15975,0
csid_15976,0
csid_15977,0
csid_15978,1
csid_15979,0
csid_15980,1
csid_15981,1
